customer_id,plan,acquisition_channel,country,age,tenure_months,monthly_spend_eur,sessions_last30d,support_tickets,churned
484,Business,Organic,BE,56.0,7,80.87,21,1,0
485,Basic,Referral,CA,62.0,7,7.98,17,1,0
486,Basic,Organic,FR,29.0,23,5.0,13,0,0
487,Basic,Organic,BE,64.0,1,8.74,9,1,1
488,Pro,Organic,BE,27.0,5,28.02,13,1,0
489,Business,Organic,FR,62.0,27,80.97,21,2,0
490,Business,Social,BE,62.0,8,77.65,18,1,0
491,Basic,Organic,FR,18.0,7,7.82,20,1,1
492,Basic,Organic,FR,27.0,33,11.58,14,0,0
493,Business,Ads,Autre,45.0,30,82.5,13,3,1
494,Basic,Referral,FR,57.0,15,11.28,18,0,0
495,Pro,Referral,FR,41.0,27,32.11,18,2,0
496,Basic,Ads,BE,32.0,20,10.36,15,1,1
497,Pro,Organic,FR,50.0,10,31.31,11,0,0
498,Basic,Social,FR,44.0,8,11.63,12,0,0
499,Basic,Organic,CA,45.0,20,10.21,12,0,0
500,Basic,Organic,FR,32.0,18,9.19,7,2,1
501,Basic,Organic,FR,63.0,16,9.43,12,0,0
502,Pro,Ads,Autre,33.0,1,36.21,10,2,0
503,Pro,Social,Autre,41.0,20,29.04,10,1,1
504,Basic,Referral,Autre,61.0,21,,3,0,1
505,Pro,Ads,FR,37.0,22,27.91,9,1,1
506,Basic,Ads,CH,60.0,34,8.9,14,1,1
507,Basic,Referral,CA,38.0,8,9.73,12,0,0
508,Basic,Ads,FR,26.0,25,5.61,15,4,1
509,Basic,Organic,Autre,,13,5.0,9,2,1
510,Basic,Organic,FR,52.0,24,9.89,12,1,0
511,Pro,Organic,CH,35.0,22,24.18,10,2,1
512,Pro,Referral,FR,24.0,20,29.78,17,3,1
513,Basic,Ads,FR,29.0,14,9.42,17,0,1
514,Pro,Referral,FR,32.0,12,32.46,14,3,1
515,Pro,Organic,Autre,36.0,24,34.01,12,0,0
516,Basic,Social,FR,21.0,28,10.1,6,0,1
517,Basic,Ads,Autre,36.0,34,7.34,20,1,0
518,Pro,Social,FR,48.0,14,25.48,17,2,1
519,Basic,Ads,FR,21.0,13,6.62,9,2,1
520,Pro,Ads,FR,52.0,12,29.12,6,2,0
521,Basic,Referral,Autre,60.0,30,5.0,14,4,1
522,Pro,Ads,FR,53.0,20,29.23,17,0,0
523,Basic,Referral,CA,35.0,13,8.96,19,1,1
524,Basic,Organic,FR,54.0,35,10.93,9,4,0
525,Basic,Ads,Autre,52.0,30,8.0,9,2,0
526,Pro,Ads,CH,36.0,26,29.31,15,1,1
527,Basic,Organic,FR,46.0,29,6.79,9,0,0
528,Business,Organic,BE,26.0,24,77.61,21,2,0
529,Basic,Ads,FR,55.0,8,5.0,12,2,0
530,Basic,Organic,FR,18.0,5,9.37,10,1,0
531,Basic,Referral,FR,52.0,30,13.65,7,1,0
532,Basic,Organic,CH,38.0,29,9.49,15,1,0
533,Basic,Organic,BE,18.0,10,10.1,10,1,1
534,Pro,Social,FR,61.0,15,26.06,8,0,0
535,Pro,Organic,FR,61.0,21,33.29,13,3,1
536,Basic,Ads,Autre,39.0,22,6.7,16,1,0
537,Basic,Organic,FR,23.0,24,11.41,6,1,0
538,Basic,Organic,FR,46.0,20,9.32,10,1,0
539,Pro,Ads,FR,43.0,18,26.12,16,1,0
540,Basic,Referral,FR,61.0,28,12.08,9,1,1
541,Business,Organic,FR,39.0,1,79.05,20,1,0
542,Pro,Referral,BE,58.0,2,29.54,16,3,1
543,Pro,Social,FR,21.0,33,30.36,12,0,0
544,Pro,Ads,FR,52.0,4,28.94,6,2,1
545,Pro,Ads,CA,28.0,5,27.86,16,3,1
546,Basic,Organic,FR,45.0,10,10.4,16,0,0
547,Basic,Organic,FR,61.0,17,7.79,12,0,1
548,Basic,Organic,FR,28.0,8,9.2,11,0,0
549,Basic,Social,FR,64.0,3,7.0,18,2,0
550,Basic,Organic,CH,53.0,24,5.0,12,2,0
551,Basic,Referral,FR,25.0,26,6.98,18,3,1
552,Pro,Referral,FR,37.0,5,27.51,5,2,1
553,Basic,Organic,FR,23.0,4,9.04,19,0,1
554,Basic,Organic,FR,,4,12.55,16,1,0
555,Basic,Referral,CA,43.0,9,5.0,8,0,0
556,Basic,Referral,FR,28.0,19,9.39,6,1,1
557,Business,Organic,FR,48.0,31,72.36,17,1,1
558,Basic,Social,FR,62.0,3,5.86,9,1,1
559,Basic,Organic,CA,19.0,5,7.48,11,0,0
560,Basic,Ads,FR,25.0,28,5.0,13,2,1
561,Basic,Organic,CA,64.0,16,5.0,15,1,1
562,Basic,Ads,Autre,55.0,12,9.46,12,2,1
563,Basic,Organic,FR,41.0,30,9.23,8,1,1
564,Basic,Organic,FR,59.0,11,8.66,12,0,1
565,Basic,Referral,CA,57.0,31,6.59,14,2,0
566,Pro,Ads,FR,25.0,21,35.46,10,2,1
567,Basic,Referral,FR,56.0,8,8.52,13,0,1
568,Pro,Referral,FR,58.0,35,26.41,11,1,0
569,Basic,Ads,BE,52.0,31,14.04,17,1,0
570,Basic,Organic,Autre,48.0,10,10.84,8,3,1
571,Pro,Referral,CA,25.0,22,27.89,10,1,0
572,Basic,Organic,BE,46.0,8,12.58,10,1,1
573,Business,Organic,FR,49.0,8,79.47,19,3,1
574,Business,Ads,Autre,29.0,13,80.93,17,1,1
575,Pro,Organic,CH,41.0,12,29.7,11,1,0
576,Basic,Organic,Autre,33.0,28,5.91,14,0,0
577,Pro,Referral,CH,45.0,11,31.91,11,1,0
578,Pro,Referral,CH,29.0,33,29.48,7,1,1
579,Pro,Ads,CH,20.0,23,25.97,7,2,0
580,Basic,Ads,FR,38.0,6,6.71,8,1,0
581,Business,Organic,FR,50.0,3,,19,1,0
582,Business,Ads,FR,48.0,2,77.89,20,3,1
583,Basic,Ads,Autre,42.0,33,9.14,12,1,0
584,Basic,Social,Autre,52.0,11,10.96,9,1,1
585,Basic,Organic,BE,25.0,13,9.38,18,2,1
586,Pro,Social,FR,51.0,12,24.42,12,0,0
587,Business,Social,FR,31.0,27,80.91,16,3,0
588,Business,Organic,FR,34.0,27,81.82,17,1,0
589,Pro,Referral,FR,18.0,26,31.6,12,2,0
590,Pro,Referral,FR,33.0,24,33.85,8,3,0
591,Pro,Referral,FR,39.0,28,30.09,11,2,1
592,Pro,Organic,BE,53.0,27,31.33,16,0,0
593,Business,Ads,CA,26.0,7,83.77,13,0,1
594,Pro,Social,FR,63.0,14,28.13,13,2,1
595,Basic,Organic,FR,26.0,7,14.21,11,1,1
596,Basic,Ads,FR,28.0,15,14.2,16,3,0
597,Basic,Organic,BE,64.0,27,11.35,16,1,0
598,Pro,Referral,BE,37.0,33,34.52,7,3,1
599,Pro,Referral,FR,37.0,31,31.56,12,1,0
600,Basic,Organic,CA,30.0,2,6.36,7,3,1
601,Pro,Referral,FR,44.0,11,32.41,7,4,1
602,Pro,Referral,FR,63.0,1,29.98,13,1,1
603,Basic,Organic,CH,61.0,15,10.24,13,2,1
604,Basic,Ads,CA,18.0,1,9.46,14,2,1
605,Basic,Referral,CA,42.0,29,13.08,12,2,1
606,Basic,Organic,FR,59.0,29,10.66,12,1,0
607,Basic,Ads,FR,19.0,34,6.91,17,1,0
608,Basic,Social,FR,54.0,19,10.46,8,2,1
609,Business,Ads,Autre,37.0,9,81.19,21,0,0
610,Basic,Ads,BE,33.0,25,6.82,15,1,1
611,Business,Organic,BE,27.0,7,77.7,23,0,0
612,Pro,Organic,FR,49.0,23,27.85,11,0,1
613,Pro,Social,Autre,21.0,23,27.18,12,3,0
614,Basic,Referral,FR,35.0,29,10.05,12,1,0
615,Basic,Referral,BE,27.0,15,12.05,14,0,0
616,Pro,Ads,CH,47.0,19,34.68,9,3,1
617,Basic,Ads,CA,31.0,31,12.58,12,0,1
618,Basic,Ads,CA,37.0,12,12.07,16,1,0
619,Pro,Referral,FR,37.0,31,32.43,23,0,0
620,Pro,Organic,FR,61.0,4,33.01,12,0,0
621,Basic,Ads,Autre,38.0,33,7.87,10,2,1
622,Basic,Ads,BE,39.0,15,11.08,14,0,1
623,Business,Referral,FR,59.0,13,79.97,16,0,1
624,Basic,Organic,FR,56.0,7,8.61,14,2,1
625,Pro,Organic,CA,48.0,16,27.64,8,1,0
626,Basic,Organic,CA,45.0,33,7.48,9,2,1
627,Pro,Organic,BE,63.0,35,28.2,19,1,0
628,Basic,Social,FR,35.0,27,5.3,10,0,1
629,Basic,Referral,CH,53.0,34,10.57,8,1,0
630,Basic,Referral,Autre,63.0,10,8.93,11,0,0
631,Pro,Ads,BE,49.0,31,29.32,9,4,0
632,Pro,Organic,CA,27.0,18,30.02,14,0,0
633,Basic,Ads,CA,61.0,1,11.17,12,1,0
634,Basic,Social,CH,60.0,17,7.22,13,0,0
635,Pro,Ads,FR,48.0,35,28.68,15,3,1
636,Pro,Ads,FR,64.0,22,24.17,16,2,0
637,Basic,Ads,CH,29.0,7,5.0,10,0,0
638,Pro,Organic,CA,,34,23.18,11,2,0
639,Basic,Ads,Autre,29.0,35,13.61,13,2,0
640,Pro,Ads,FR,46.0,10,23.52,10,0,1
641,Basic,Organic,FR,31.0,23,10.42,9,0,1
642,Pro,Organic,BE,47.0,22,33.43,9,1,1
643,Pro,Referral,CA,55.0,2,27.63,10,1,0
644,Pro,Organic,FR,61.0,18,33.89,10,1,0
645,Basic,Ads,BE,20.0,4,14.54,12,3,1
646,Pro,Organic,FR,38.0,34,31.84,18,2,1
647,Pro,Referral,Autre,59.0,1,36.12,11,0,0
648,Basic,Ads,FR,56.0,8,10.87,12,3,0
649,Basic,Ads,FR,37.0,10,6.81,14,0,0
650,Business,Social,CA,54.0,23,80.57,23,1,0
651,Pro,Referral,FR,31.0,9,27.68,8,1,0
652,Basic,Referral,FR,58.0,4,5.1,9,1,1
653,Pro,Organic,FR,44.0,33,25.18,9,0,0
654,Basic,Referral,FR,38.0,20,15.95,13,1,0
655,Basic,Ads,FR,44.0,7,7.39,12,1,0
656,Pro,Social,FR,48.0,34,28.95,7,3,1
657,Basic,Social,BE,30.0,33,7.03,9,3,0
658,Basic,Referral,FR,22.0,26,9.44,9,2,1
659,Basic,Referral,CH,26.0,6,8.31,11,3,1
660,Basic,Ads,Autre,21.0,2,7.8,10,1,0
661,Basic,Referral,BE,53.0,1,5.39,7,0,0
662,Basic,Organic,FR,23.0,35,,11,2,1
663,Basic,Social,Autre,27.0,21,6.8,13,1,0
664,Basic,Referral,FR,52.0,19,9.91,16,2,0
665,Basic,Organic,FR,44.0,25,15.27,10,0,0
666,Basic,Organic,BE,34.0,21,12.2,15,1,0
667,Pro,Ads,BE,33.0,20,34.51,11,2,0
668,Business,Referral,FR,60.0,34,80.5,16,2,1
669,Basic,Organic,FR,36.0,35,8.78,9,0,0
670,Pro,Social,BE,21.0,21,25.07,9,2,0
671,Basic,Organic,FR,55.0,22,9.05,10,3,1
672,Basic,Social,FR,26.0,8,5.0,14,1,1
673,Basic,Referral,FR,61.0,14,8.15,8,0,1
674,Business,Ads,FR,57.0,16,83.94,18,1,0
675,Basic,Ads,FR,43.0,33,10.04,11,3,1
676,Pro,Organic,BE,37.0,27,32.44,10,3,0
677,Basic,Organic,BE,56.0,24,7.91,14,0,1
678,Pro,Ads,FR,28.0,14,24.93,11,1,1
679,Pro,Referral,CH,25.0,30,27.62,11,2,0
680,Pro,Social,CA,54.0,6,27.87,15,0,1
681,Basic,Ads,BE,32.0,16,12.68,11,1,0
682,Basic,Social,FR,29.0,14,14.99,16,1,0
683,Basic,Organic,Autre,53.0,29,6.84,14,1,1
684,Pro,Social,FR,63.0,4,27.99,13,1,1
685,Basic,Social,CA,56.0,5,8.63,12,2,0
686,Basic,Organic,FR,30.0,4,8.02,10,1,1
687,Pro,Social,FR,56.0,26,25.34,8,3,0
688,Basic,Referral,CA,58.0,5,9.35,13,0,0
689,Basic,Referral,CH,52.0,33,10.16,15,1,0
690,Business,Referral,Autre,40.0,18,80.23,21,0,0
691,Basic,Ads,CA,50.0,9,5.46,10,0,0
692,Basic,Ads,FR,61.0,12,8.73,16,0,0
693,Basic,Ads,BE,19.0,8,5.0,10,1,1
694,Basic,Social,CH,31.0,7,11.82,15,4,1
695,Basic,Social,FR,52.0,3,6.02,12,0,1
696,Pro,Organic,BE,61.0,26,28.26,13,2,0
697,Business,Referral,Autre,33.0,2,77.73,26,1,0
698,Pro,Organic,FR,32.0,22,27.33,10,1,1
699,Pro,Organic,FR,59.0,22,25.91,10,1,0
700,Basic,Organic,FR,39.0,29,5.0,12,3,0
701,Pro,Ads,FR,19.0,9,34.28,13,1,0
702,Pro,Organic,FR,47.0,6,29.85,14,1,0
703,Pro,Organic,FR,18.0,15,29.88,11,0,0
704,Pro,Organic,CA,44.0,22,35.38,9,1,1
705,Pro,Organic,BE,38.0,9,28.79,9,0,0
706,Basic,Referral,BE,49.0,10,10.75,14,0,1
707,Pro,Organic,FR,31.0,26,29.15,10,2,0
708,Basic,Ads,FR,50.0,18,12.65,14,2,1
709,Basic,Ads,Autre,23.0,32,10.6,5,0,1
710,Pro,Organic,FR,30.0,16,30.04,13,2,1
711,Pro,Organic,Autre,62.0,24,28.33,13,0,0
712,Basic,Social,FR,18.0,21,9.93,11,3,0
713,Basic,Social,BE,64.0,6,12.59,13,1,0
714,Pro,Social,CH,52.0,20,22.86,19,2,0
715,Basic,Organic,FR,40.0,27,8.71,12,1,0
716,Basic,Referral,FR,46.0,33,7.84,11,0,0
717,Basic,Ads,FR,35.0,2,8.2,8,1,1
718,Basic,Organic,FR,44.0,22,5.0,5,0,1
719,Pro,Ads,FR,28.0,20,31.29,11,1,0
720,Pro,Social,FR,41.0,13,26.56,9,1,0
721,Basic,Social,FR,37.0,11,8.42,6,0,1
722,Pro,Ads,FR,61.0,28,27.59,14,1,0
723,Business,Organic,FR,62.0,16,74.09,24,0,0
724,Basic,Social,FR,31.0,6,7.76,15,0,0
725,Basic,Social,FR,47.0,30,5.0,19,1,1
726,Basic,Ads,CH,,28,6.27,13,2,0
727,Pro,Organic,FR,34.0,24,28.15,8,0,0
728,Business,Ads,Autre,25.0,21,79.08,20,0,0
729,Basic,Referral,FR,63.0,29,9.26,16,2,1
730,Basic,Ads,Autre,50.0,10,8.69,15,1,0
731,Basic,Ads,FR,32.0,30,15.51,15,3,0
732,Basic,Organic,FR,62.0,27,10.41,11,2,0
733,Business,Organic,FR,59.0,22,75.43,20,0,0
734,Basic,Organic,Autre,25.0,4,7.26,16,1,1
735,Basic,Organic,FR,36.0,12,7.13,10,2,1
736,Basic,Social,CA,54.0,2,8.57,9,1,0
737,Basic,Organic,CH,29.0,10,7.29,10,1,0
738,Pro,Referral,FR,30.0,10,26.53,7,1,0
739,Basic,Referral,FR,42.0,19,14.05,11,1,1
740,Basic,Ads,FR,20.0,18,9.23,12,1,1
741,Basic,Ads,FR,39.0,27,8.09,15,4,0
742,Business,Organic,CH,38.0,23,78.34,14,2,0
743,Pro,Referral,FR,23.0,18,28.45,15,1,0
744,Basic,Referral,Autre,50.0,12,13.28,9,1,0
745,Pro,Referral,FR,44.0,25,30.54,8,1,0
746,Basic,Ads,FR,31.0,21,12.47,9,0,0
747,Pro,Social,CH,40.0,22,19.75,8,0,1
748,Basic,Social,FR,62.0,35,10.08,15,2,1
749,Business,Ads,CH,32.0,2,82.28,17,0,1
750,Basic,Referral,FR,18.0,35,15.02,15,1,0
751,Basic,Organic,FR,25.0,33,9.19,11,1,1
752,Pro,Social,FR,30.0,26,23.95,10,3,0
753,Basic,Ads,FR,23.0,19,10.87,13,3,1
754,Basic,Social,CA,34.0,11,7.31,10,0,1
755,Basic,Organic,BE,38.0,15,5.0,16,2,1
756,Basic,Social,FR,35.0,17,7.25,9,0,0
757,Basic,Organic,CA,49.0,15,12.27,12,1,1
758,Basic,Ads,Autre,32.0,29,12.71,9,2,1
759,Basic,Organic,FR,26.0,17,11.27,11,2,1
760,Basic,Organic,Autre,19.0,32,5.96,7,0,1
761,Basic,Referral,FR,53.0,31,16.66,11,1,1
762,Pro,Organic,BE,27.0,34,25.6,11,1,0
763,Basic,Ads,FR,30.0,29,8.88,10,2,0
764,Basic,Organic,FR,30.0,14,5.0,14,2,0
765,Basic,Social,FR,63.0,12,13.06,17,2,0
766,Pro,Organic,BE,49.0,12,30.45,12,1,1
767,Basic,Organic,FR,46.0,21,11.78,13,0,0
768,Basic,Social,CH,35.0,12,9.38,13,3,0
769,Pro,Referral,Autre,57.0,27,28.91,13,1,0
770,Basic,Referral,FR,51.0,28,9.64,11,0,0
771,Business,Social,FR,62.0,12,73.45,17,1,0
772,Business,Organic,BE,38.0,34,82.1,13,1,0
773,Basic,Referral,FR,28.0,23,11.86,9,1,1
774,Pro,Referral,FR,34.0,20,27.94,17,1,0
775,Basic,Referral,BE,55.0,23,9.08,6,0,0
776,Basic,Referral,CH,25.0,16,10.02,13,1,0
777,Basic,Organic,Autre,46.0,8,13.83,11,2,1
778,Pro,Organic,Autre,28.0,24,30.42,12,0,0
779,Business,Referral,CA,58.0,10,79.25,14,0,0
780,Basic,Ads,FR,60.0,15,7.6,12,1,1
781,Pro,Organic,CA,50.0,16,24.61,7,1,0
782,Basic,Organic,CH,39.0,20,7.34,8,2,0
783,Basic,Ads,FR,48.0,32,9.34,10,1,1
784,Business,Organic,Autre,32.0,7,78.37,21,0,0
785,Pro,Referral,FR,48.0,24,29.36,12,0,0
786,Basic,Organic,CH,28.0,4,11.37,9,2,0
787,Business,Referral,CH,36.0,16,80.44,20,3,1
788,Basic,Organic,Autre,59.0,15,9.96,12,1,0
789,Basic,Ads,CH,22.0,20,11.1,14,1,1
790,Basic,Organic,Autre,51.0,10,9.69,9,2,1
791,Business,Referral,FR,32.0,27,79.04,20,2,0
792,Basic,Ads,FR,50.0,6,10.55,18,0,1
793,Business,Organic,FR,50.0,4,73.95,15,0,0
794,Pro,Social,BE,55.0,34,32.9,10,1,0
795,Basic,Referral,FR,47.0,16,5.27,12,0,1
796,Pro,Organic,FR,29.0,25,31.65,12,1,0
797,Basic,Social,FR,48.0,15,9.18,12,0,0
798,Pro,Ads,BE,52.0,14,32.47,14,1,0
799,Pro,Social,FR,39.0,5,29.25,16,0,0
800,Pro,Organic,CH,21.0,35,26.31,17,1,0
801,Business,Social,FR,58.0,13,82.37,20,1,0
802,Basic,Organic,CA,49.0,4,9.7,15,0,0
803,Pro,Referral,CH,30.0,33,29.5,13,1,0
804,Basic,Organic,FR,33.0,13,9.39,15,1,0
805,Pro,Ads,FR,,6,32.15,15,2,0
806,Business,Ads,FR,49.0,31,81.6,16,1,0
807,Business,Organic,FR,53.0,4,79.84,15,1,1
808,Basic,Organic,FR,28.0,34,5.0,22,3,0
809,Basic,Organic,FR,26.0,35,7.94,15,0,0
810,Business,Referral,FR,34.0,28,79.47,15,2,1
811,Business,Organic,FR,53.0,12,84.54,15,2,0
812,Basic,Ads,FR,49.0,7,10.31,8,1,1
813,Business,Organic,CA,29.0,2,78.88,21,2,0
814,Basic,Organic,BE,62.0,20,12.75,11,2,1
815,Basic,Social,FR,24.0,10,8.82,8,0,0
816,Pro,Ads,FR,34.0,3,29.08,17,1,0
817,Basic,Referral,FR,49.0,26,9.63,12,0,0
818,Basic,Referral,FR,25.0,3,5.0,9,2,1
819,Basic,Referral,FR,40.0,31,12.03,12,0,0
820,Basic,Organic,FR,23.0,31,10.44,8,2,1
821,Basic,Organic,FR,54.0,26,8.31,13,2,0
822,Basic,Ads,CH,49.0,1,5.74,15,1,1
823,Pro,Organic,FR,19.0,20,29.8,12,1,0
824,Pro,Organic,CH,60.0,4,33.36,12,3,1
825,Pro,Social,FR,59.0,9,27.24,10,2,1
826,Pro,Ads,BE,18.0,4,25.98,6,0,0
827,Basic,Ads,FR,45.0,6,10.43,11,2,1
828,Basic,Organic,FR,34.0,25,5.0,8,0,1
829,Basic,Referral,FR,38.0,29,5.0,17,2,1
830,Basic,Ads,FR,25.0,22,7.83,13,0,1
831,Pro,Organic,CA,28.0,5,27.1,11,3,0
832,Basic,Social,FR,62.0,8,8.34,13,0,0
833,Basic,Social,FR,30.0,21,7.51,16,2,0
834,Pro,Social,FR,24.0,15,30.17,12,0,0
835,Basic,Referral,CA,55.0,18,8.51,9,1,0
836,Basic,Ads,CA,21.0,34,7.37,18,0,1
837,Pro,Organic,BE,64.0,34,27.8,12,1,0
838,Pro,Referral,FR,54.0,8,31.07,11,1,1
839,Basic,Organic,BE,18.0,8,12.05,13,2,0
840,Pro,Ads,CA,64.0,3,31.89,14,2,1
841,Basic,Organic,FR,42.0,22,11.26,14,2,1
842,Basic,Organic,CH,54.0,23,5.0,10,2,0
843,Pro,Referral,CH,46.0,31,26.17,12,0,1
844,Basic,Organic,FR,23.0,4,8.23,13,2,1
845,Basic,Referral,FR,47.0,19,9.79,17,0,0
846,Pro,Referral,BE,37.0,20,24.32,12,0,1
847,Pro,Referral,FR,53.0,19,33.44,13,0,0
848,Basic,Ads,FR,42.0,9,10.09,11,0,0
849,Pro,Referral,BE,44.0,1,27.31,16,1,0
850,Basic,Referral,Autre,60.0,2,9.67,14,2,1
851,Business,Social,FR,34.0,30,78.14,13,1,0
852,Basic,Social,FR,53.0,24,6.9,17,1,0
853,Basic,Organic,BE,25.0,31,10.7,17,1,0
854,Basic,Organic,Autre,20.0,27,7.82,13,1,0
855,Business,Ads,FR,48.0,34,74.95,18,1,0
856,Basic,Organic,BE,39.0,11,7.28,11,1,0
857,Pro,Organic,FR,44.0,12,28.84,13,1,1
858,Business,Social,BE,54.0,6,75.94,19,1,0
859,Business,Organic,FR,49.0,8,82.97,13,1,0
860,Basic,Organic,CH,43.0,35,5.91,13,4,0
861,Basic,Referral,FR,60.0,6,14.46,14,3,1
862,Pro,Organic,CH,49.0,9,31.87,11,1,1
863,Pro,Organic,FR,64.0,30,26.36,13,2,0
864,Basic,Social,FR,63.0,9,9.58,7,0,1
865,Basic,Referral,FR,60.0,7,12.73,13,1,1
866,Basic,Ads,FR,63.0,13,8.61,14,2,1
867,Basic,Organic,FR,25.0,29,5.61,15,1,0
868,Pro,Organic,FR,57.0,9,29.53,10,2,1
869,Basic,Social,BE,,20,15.16,13,1,0
870,Basic,Referral,FR,44.0,9,5.0,10,3,1
871,Basic,Organic,CA,27.0,34,10.86,13,1,0
872,Basic,Referral,FR,32.0,33,9.22,10,0,0
873,Basic,Ads,BE,55.0,19,8.84,12,4,0
874,Business,Referral,CH,25.0,3,78.03,15,0,0
875,Basic,Organic,CA,37.0,31,8.24,14,3,0
876,Basic,Organic,BE,25.0,30,12.31,19,1,1
877,Pro,Organic,FR,64.0,17,30.99,9,3,0
878,Basic,Organic,FR,48.0,19,6.21,19,0,0
879,Basic,Social,FR,19.0,17,13.88,10,2,0
880,Business,Social,BE,54.0,2,75.31,12,1,0
881,Business,Referral,FR,,13,81.19,19,0,0
882,Pro,Referral,BE,58.0,6,29.76,10,0,1
883,Basic,Organic,FR,44.0,26,12.8,12,2,0
884,Basic,Ads,CA,60.0,23,10.28,13,1,0
885,Basic,Social,FR,24.0,22,12.38,11,0,0
886,Basic,Social,CH,31.0,20,9.14,11,0,0
887,Basic,Ads,CH,26.0,14,12.13,8,0,0
888,Basic,Referral,FR,33.0,9,10.24,11,0,1
889,Pro,Social,BE,58.0,1,35.66,13,0,1
890,Basic,Social,FR,27.0,11,7.13,12,1,1
891,Basic,Organic,FR,58.0,16,12.8,8,1,0
892,Business,Referral,FR,43.0,33,80.61,15,1,0
893,Basic,Ads,FR,18.0,18,9.74,11,0,0
894,Basic,Ads,CH,62.0,26,7.52,9,0,0
895,Basic,Ads,FR,33.0,16,10.56,16,0,0
896,Pro,Organic,FR,53.0,24,24.8,9,1,0
897,Pro,Organic,FR,36.0,14,25.11,19,0,1
898,Basic,Referral,CA,38.0,33,11.35,8,1,0
899,Pro,Referral,BE,22.0,4,24.55,7,3,1
900,Basic,Referral,FR,25.0,9,13.53,6,0,0
901,Basic,Organic,BE,46.0,28,8.4,8,0,0
902,Pro,Organic,CA,57.0,12,29.97,14,3,1
903,Business,Ads,BE,38.0,22,79.45,15,2,1
904,Pro,Social,BE,60.0,30,30.48,13,0,0
905,Pro,Ads,FR,60.0,32,28.39,17,2,0
906,Basic,Organic,BE,54.0,16,8.12,13,1,1
907,Basic,Ads,Autre,54.0,10,8.85,12,1,0
908,Business,Social,BE,31.0,16,82.37,21,0,1
909,Basic,Social,FR,27.0,7,12.63,13,4,1
910,Basic,Social,CA,36.0,29,13.05,7,0,1
911,Pro,Ads,FR,61.0,35,30.32,7,3,1
912,Pro,Organic,FR,45.0,35,28.62,15,1,0
913,Pro,Social,CA,50.0,10,24.19,11,2,1
914,Basic,Referral,Autre,61.0,32,11.16,18,0,0
915,Basic,Social,FR,56.0,35,11.75,13,2,0
916,Basic,Ads,FR,29.0,27,8.02,11,2,1
917,Pro,Organic,FR,57.0,21,31.65,13,2,1
918,Business,Organic,BE,37.0,16,83.1,20,1,1
919,Basic,Social,FR,53.0,14,9.51,16,4,0
920,Pro,Social,BE,20.0,25,32.4,11,2,0
921,Basic,Ads,CH,29.0,11,10.15,10,1,1
922,Basic,Social,FR,18.0,8,5.0,10,0,0
923,Basic,Ads,CA,64.0,18,7.81,15,4,1
924,Basic,Ads,FR,29.0,9,8.0,19,2,0
925,Basic,Ads,BE,52.0,5,10.82,4,1,1
926,Basic,Organic,FR,56.0,8,6.64,17,2,1
927,Pro,Organic,FR,30.0,32,27.91,15,2,0
928,Basic,Organic,FR,49.0,24,6.34,12,1,1
929,Pro,Organic,FR,40.0,17,29.11,11,1,0
930,Business,Ads,FR,40.0,34,79.44,16,2,1
931,Basic,Organic,FR,29.0,19,12.15,8,2,1
932,Basic,Referral,FR,37.0,27,11.62,14,1,1
933,Business,Organic,FR,28.0,5,79.72,16,3,1
934,Basic,Ads,FR,30.0,10,9.95,11,3,1
935,Basic,Ads,CH,34.0,2,9.56,7,1,1
936,Basic,Organic,Autre,54.0,24,9.57,12,2,0
937,Business,Ads,FR,51.0,29,83.87,23,0,0
938,Pro,Ads,CA,40.0,13,21.77,12,0,0
939,Basic,Ads,BE,33.0,15,8.7,12,0,0
940,Basic,Social,FR,21.0,29,10.17,14,2,0
941,Basic,Referral,FR,31.0,2,12.62,11,0,0
942,Basic,Organic,CA,47.0,17,5.95,12,0,0
943,Business,Referral,FR,59.0,15,80.27,21,3,0
944,Business,Ads,FR,64.0,9,81.82,13,1,1
945,Basic,Referral,CH,56.0,13,7.9,14,0,1
946,Basic,Organic,CH,21.0,11,5.0,20,1,0
947,Basic,Ads,CA,49.0,27,8.15,14,1,1
948,Pro,Referral,BE,64.0,3,25.63,10,3,1
949,Pro,Referral,FR,22.0,3,31.18,15,0,1
950,Pro,Referral,FR,22.0,13,26.68,12,0,0
951,Pro,Organic,FR,61.0,5,34.57,16,2,1
952,Basic,Referral,BE,32.0,12,9.66,11,1,0
953,Pro,Ads,Autre,63.0,28,,5,0,0
954,Basic,Referral,FR,63.0,17,7.72,11,1,0
955,Pro,Social,FR,40.0,24,25.95,16,1,0
956,Basic,Ads,FR,63.0,24,10.4,11,1,1
957,Basic,Social,FR,42.0,20,13.7,12,1,0
958,Business,Social,BE,26.0,33,78.58,17,0,0
959,Basic,Referral,Autre,46.0,23,12.01,15,1,0
960,Basic,Ads,FR,51.0,29,6.4,17,0,0
961,Basic,Ads,CH,45.0,34,10.16,8,1,1
962,Pro,Organic,Autre,46.0,21,36.14,11,1,1
963,Basic,Referral,FR,34.0,11,5.01,16,3,1
964,Basic,Social,Autre,36.0,13,12.93,12,2,1
965,Basic,Organic,CH,21.0,1,12.75,7,0,0
966,Basic,Referral,BE,54.0,6,5.0,17,2,0
967,Basic,Referral,FR,61.0,9,5.0,9,0,1
968,Basic,Organic,FR,47.0,21,6.3,12,0,0
